#MBC PathNet parameter settings for re-import into application
Results directory	/data/MBCO_windows_application/Results/Analysis1/
User_data_options_class	Value_1st_cutoff	0
User_data_options_class	Value_2nd_cutoff	999
User_data_options_class	Significance_definition_value_1st	Higher_abs_values_are_more_significant
User_data_options_class	Significance_definition_value_2nd	Lower_abs_values_are_more_significant
User_data_options_class	Value_importance_order	Value_2nd_1st
User_data_options_class	Keep_top_ranks	9999
User_data_options_class	Merge_upDown_before_ranking	True
User_data_options_class	All_genes_significant	True
MBCO_enrichment_pipeline_options_class	Next_ontology	Mbco
MBCO_enrichment_pipeline_options_class	Next_organism	Homo_sapiens
MBCO_enrichment_pipeline_options_class	Max_pvalue_dynamic_enrichment	Reactome	-1
MBCO_enrichment_pipeline_options_class	Max_pvalue_dynamic_enrichment	Custom_1	-1
MBCO_enrichment_pipeline_options_class	Max_pvalue_dynamic_enrichment	Custom_2	-1
MBCO_enrichment_pipeline_options_class	Next_GO_hyperparameter_cutoff	Go_bp	Max_size	350
MBCO_enrichment_pipeline_options_class	Next_GO_hyperparameter_cutoff	Go_bp	Min_size	5
MBCO_enrichment_pipeline_options_class	Next_GO_hyperparameter_cutoff	Go_cc	Max_size	350
MBCO_enrichment_pipeline_options_class	Next_GO_hyperparameter_cutoff	Go_cc	Min_size	5
MBCO_enrichment_pipeline_options_class	Next_GO_hyperparameter_cutoff	Go_mf	Max_size	350
MBCO_enrichment_pipeline_options_class	Next_GO_hyperparameter_cutoff	Go_mf	Min_size	5
MBCO_enrichment_pipeline_options_class	Selected_top_quantile_of_scp_interactions_for_dynamicEnrichment	Mbco	-1;-1;0.2;0.25;-1
MBCO_enrichment_pipeline_options_class	Selected_top_quantile_of_scp_interactions_for_dynamicEnrichment	Mbco_na_glucose_tm_transport	-1;-1;0.05;0.05;-1
MBCO_enrichment_pipeline_options_class	Selected_top_quantile_of_scp_interactions_for_dynamicEnrichment	Go_bp	-1;-1;0.05;0.05;-1
MBCO_enrichment_pipeline_options_class	Selected_top_quantile_of_scp_interactions_for_dynamicEnrichment	Go_mf	-1;-1;0.05;0.05;-1
MBCO_enrichment_pipeline_options_class	Selected_top_quantile_of_scp_interactions_for_dynamicEnrichment	Go_cc	-1;-1;0.05;0.05;-1
MBCO_enrichment_pipeline_options_class	Selected_top_quantile_of_scp_interactions_for_dynamicEnrichment	Reactome	-1;-1;0.05;0.05;-1
MBCO_enrichment_pipeline_options_class	Selected_top_quantile_of_scp_interactions_for_dynamicEnrichment	Custom_1	-1;-1;0.05;0.05;-1
MBCO_enrichment_pipeline_options_class	Selected_top_quantile_of_scp_interactions_for_dynamicEnrichment	Custom_2	-1;-1;0.05;0.05;-1
MBCO_enrichment_pipeline_options_class	Pvalue_cutoff_for_timeline	Mbco	0.05
MBCO_enrichment_pipeline_options_class	Pvalue_cutoff_for_timeline	Mbco_na_glucose_tm_transport	0.05
MBCO_enrichment_pipeline_options_class	Pvalue_cutoff_for_timeline	Go_bp	0.001
MBCO_enrichment_pipeline_options_class	Pvalue_cutoff_for_timeline	Go_mf	0.001
MBCO_enrichment_pipeline_options_class	Pvalue_cutoff_for_timeline	Go_cc	0.001
MBCO_enrichment_pipeline_options_class	Pvalue_cutoff_for_timeline	Reactome	0.05
MBCO_enrichment_pipeline_options_class	Pvalue_cutoff_for_timeline	Custom_1	0.05
MBCO_enrichment_pipeline_options_class	Pvalue_cutoff_for_timeline	Custom_2	0.05
MBCO_enrichment_pipeline_options_class	Show_all_and_only_selected_scps	Mbco	False
MBCO_enrichment_pipeline_options_class	Show_all_and_only_selected_scps	Mbco_na_glucose_tm_transport	False
MBCO_enrichment_pipeline_options_class	Show_all_and_only_selected_scps	Go_bp	False
MBCO_enrichment_pipeline_options_class	Show_all_and_only_selected_scps	Go_mf	False
MBCO_enrichment_pipeline_options_class	Show_all_and_only_selected_scps	Go_cc	False
MBCO_enrichment_pipeline_options_class	Show_all_and_only_selected_scps	Reactome	False
MBCO_enrichment_pipeline_options_class	Show_all_and_only_selected_scps	Custom_1	False
MBCO_enrichment_pipeline_options_class	Show_all_and_only_selected_scps	Custom_2	False
MBCO_network_based_integration_options_class	Add_genes_to_standard_networks	Mbco	False
MBCO_network_based_integration_options_class	Add_genes_to_standard_networks	Go_bp	False
MBCO_network_based_integration_options_class	Add_genes_to_standard_networks	Go_mf	False
MBCO_network_based_integration_options_class	Add_genes_to_standard_networks	Go_cc	False
MBCO_network_based_integration_options_class	Add_genes_to_standard_networks	Reactome	False
MBCO_network_based_integration_options_class	Add_genes_to_standard_networks	Mbco_na_glucose_tm_transport	False
MBCO_network_based_integration_options_class	Add_genes_to_standard_networks	Custom_1	False
MBCO_network_based_integration_options_class	Add_genes_to_standard_networks	Custom_2	False
MBCO_network_based_integration_options_class	Add_genes_to_dynamic_networks	Mbco	False
MBCO_network_based_integration_options_class	Add_genes_to_dynamic_networks	Go_bp	False
MBCO_network_based_integration_options_class	Add_genes_to_dynamic_networks	Go_mf	False
MBCO_network_based_integration_options_class	Add_genes_to_dynamic_networks	Go_cc	False
MBCO_network_based_integration_options_class	Add_genes_to_dynamic_networks	Reactome	False
MBCO_network_based_integration_options_class	Add_genes_to_dynamic_networks	Mbco_na_glucose_tm_transport	False
MBCO_network_based_integration_options_class	Add_genes_to_dynamic_networks	Custom_1	False
MBCO_network_based_integration_options_class	Add_genes_to_dynamic_networks	Custom_2	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_standard_SCP_networks	Mbco	True
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_standard_SCP_networks	Go_bp	True
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_standard_SCP_networks	Go_mf	True
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_standard_SCP_networks	Go_cc	True
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_standard_SCP_networks	Reactome	True
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_standard_SCP_networks	Mbco_na_glucose_tm_transport	True
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_standard_SCP_networks	Custom_1	True
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_standard_SCP_networks	Custom_2	True
MBCO_network_based_integration_options_class	Add_edges_that_connect_standard_scps	Mbco	False
MBCO_network_based_integration_options_class	Add_edges_that_connect_standard_scps	Go_bp	False
MBCO_network_based_integration_options_class	Add_edges_that_connect_standard_scps	Go_mf	False
MBCO_network_based_integration_options_class	Add_edges_that_connect_standard_scps	Go_cc	False
MBCO_network_based_integration_options_class	Add_edges_that_connect_standard_scps	Reactome	False
MBCO_network_based_integration_options_class	Add_edges_that_connect_standard_scps	Mbco_na_glucose_tm_transport	False
MBCO_network_based_integration_options_class	Add_edges_that_connect_standard_scps	Custom_1	False
MBCO_network_based_integration_options_class	Add_edges_that_connect_standard_scps	Custom_2	False
MBCO_network_based_integration_options_class	Add_additional_edges_that_connect_dynamic_scps	Mbco	True
MBCO_network_based_integration_options_class	Add_additional_edges_that_connect_dynamic_scps	Go_bp	False
MBCO_network_based_integration_options_class	Add_additional_edges_that_connect_dynamic_scps	Go_mf	False
MBCO_network_based_integration_options_class	Add_additional_edges_that_connect_dynamic_scps	Go_cc	False
MBCO_network_based_integration_options_class	Add_additional_edges_that_connect_dynamic_scps	Reactome	False
MBCO_network_based_integration_options_class	Add_additional_edges_that_connect_dynamic_scps	Mbco_na_glucose_tm_transport	False
MBCO_network_based_integration_options_class	Add_additional_edges_that_connect_dynamic_scps	Custom_1	False
MBCO_network_based_integration_options_class	Add_additional_edges_that_connect_dynamic_scps	Custom_2	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_dynamic_SCP_networks	Mbco	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_dynamic_SCP_networks	Go_bp	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_dynamic_SCP_networks	Go_mf	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_dynamic_SCP_networks	Go_cc	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_dynamic_SCP_networks	Reactome	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_dynamic_SCP_networks	Mbco_na_glucose_tm_transport	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_dynamic_SCP_networks	Custom_1	False
MBCO_network_based_integration_options_class	Add_parent_child_relationships_to_dynamic_SCP_networks	Custom_2	False
MBCO_network_based_integration_options_class	Top_quantile_probability_of_scp_interactions_to_connect_standard_scp_predictions_per_level	Mbco	-1;-1;0.2;0.25;-1
MBCO_network_based_integration_options_class	Top_quantile_probability_of_scp_interactions_to_connect_standard_scp_predictions_per_level	Go_bp	-1;-1;-1;-1;-1
MBCO_network_based_integration_options_class	Top_quantile_probability_of_scp_interactions_to_connect_standard_scp_predictions_per_level	Go_mf	-1;-1;-1;-1;-1
MBCO_network_based_integration_options_class	Top_quantile_probability_of_scp_interactions_to_connect_standard_scp_predictions_per_level	Go_cc	-1;-1;-1;-1;-1
MBCO_network_based_integration_options_class	Top_quantile_probability_of_scp_interactions_to_connect_standard_scp_predictions_per_level	Reactome	-1;-1;-1;-1;-1
MBCO_network_based_integration_options_class	Top_quantile_probability_of_scp_interactions_to_connect_standard_scp_predictions_per_level	Mbco_na_glucose_tm_transport	-1;-1;-1;-1;-1
MBCO_network_based_integration_options_class	Top_quantile_probability_of_scp_interactions_to_connect_standard_scp_predictions_per_level	Custom_1	-1;-1;-1;-1;-1
MBCO_network_based_integration_options_class	Top_quantile_probability_of_scp_interactions_to_connect_standard_scp_predictions_per_level	Custom_2	-1;-1;-1;-1;-1
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_dynamic_enrichment	Mbco	True
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_dynamic_enrichment	Go_bp	True
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_dynamic_enrichment	Go_mf	True
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_dynamic_enrichment	Go_cc	True
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_dynamic_enrichment	Reactome	True
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_dynamic_enrichment	Mbco_na_glucose_tm_transport	True
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_dynamic_enrichment	Custom_1	True
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_dynamic_enrichment	Custom_2	True
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_standard_enrichment	Mbco	False
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_standard_enrichment	Go_bp	False
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_standard_enrichment	Go_mf	False
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_standard_enrichment	Go_cc	False
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_standard_enrichment	Reactome	False
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_standard_enrichment	Mbco_na_glucose_tm_transport	False
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_standard_enrichment	Custom_1	False
MBCO_network_based_integration_options_class	Box_sameLevel_scps_for_standard_enrichment	Custom_2	False
MBCO_network_based_integration_options_class	Max_diameter	Uniform	50
MBCO_network_based_integration_options_class	Max_diameter	No_of_sets	150
MBCO_network_based_integration_options_class	Max_diameter	No_of_different_colors	150
MBCO_network_based_integration_options_class	Max_diameter	Minus_log10_pvalue	150
MBCO_network_based_integration_options_class	Label_minSize	Uniform	50
MBCO_network_based_integration_options_class	Label_minSize	No_of_sets	50
MBCO_network_based_integration_options_class	Label_minSize	No_of_different_colors	50
MBCO_network_based_integration_options_class	Label_minSize	Minus_log10_pvalue	50
MBCO_network_based_integration_options_class	Label_maxSize	Uniform	70
MBCO_network_based_integration_options_class	Label_maxSize	No_of_sets	70
MBCO_network_based_integration_options_class	Label_maxSize	No_of_different_colors	70
MBCO_network_based_integration_options_class	Label_maxSize	Minus_log10_pvalue	70
MBCO_network_based_integration_options_class	Label_uniqueSize	Uniform	50
MBCO_network_based_integration_options_class	Label_uniqueSize	No_of_sets	50
MBCO_network_based_integration_options_class	Label_uniqueSize	No_of_different_colors	50
MBCO_network_based_integration_options_class	Label_uniqueSize	Minus_log10_pvalue	50
MBCO_network_based_integration_options_class	Considered_interactions_for_parentChildNetworks	Mbco	Parent_child
MBCO_network_based_integration_options_class	Considered_interactions_for_parentChildNetworks	Go_bp	Parent_child_regulatory
MBCO_network_based_integration_options_class	Considered_interactions_for_parentChildNetworks	Go_cc	Parent_child_regulatory
MBCO_network_based_integration_options_class	Considered_interactions_for_parentChildNetworks	Go_mf	Parent_child_regulatory
MBCO_network_based_integration_options_class	Considered_interactions_for_parentChildNetworks	Mbco_na_glucose_tm_transport	Parent_child
MBCO_network_based_integration_options_class	Considered_interactions_for_parentChildNetworks	Reactome	Parent_child
MBCO_network_based_integration_options_class	Considered_interactions_for_parentChildNetworks	Custom_1	Parent_child
MBCO_network_based_integration_options_class	Considered_interactions_for_parentChildNetworks	Custom_2	Parent_child
MBCO_network_based_integration_options_class	ParentChildScpNetworkGeneration	Mbco	All_ancestors
MBCO_network_based_integration_options_class	ParentChildScpNetworkGeneration	Go_bp	All_ancestors
MBCO_network_based_integration_options_class	ParentChildScpNetworkGeneration	Go_cc	All_ancestors
MBCO_network_based_integration_options_class	ParentChildScpNetworkGeneration	Go_mf	All_ancestors
MBCO_network_based_integration_options_class	ParentChildScpNetworkGeneration	Mbco_na_glucose_tm_transport	All_ancestors
MBCO_network_based_integration_options_class	ParentChildScpNetworkGeneration	Reactome	All_ancestors
MBCO_network_based_integration_options_class	ParentChildScpNetworkGeneration	Custom_1	All_ancestors
MBCO_network_based_integration_options_class	ParentChildScpNetworkGeneration	Custom_2	All_ancestors
MBCO_network_based_integration_options_class	Graph_editor	yED
MBCO_network_based_integration_options_class	Node_size_scaling_across_plots	Unique
MBCO_network_based_integration_options_class	Adjust_labelSizes_to_nodeSizes	True
MBCO_network_based_integration_options_class	Next_ontology	Mbco
MBCO_network_based_integration_options_class	Next_organism	Homo_sapiens
MBCO_network_based_integration_options_class	Generate_scp_networks	True
MBCO_network_based_integration_options_class	Node_size_determinant	Minus_log10_pvalue
Bardiagram_options_class	Generate_bardiagrams	True
Bardiagram_options_class	Customized_colors	False
Bardiagram_options_class	Charts_per_page	High
Bardiagram_options_class	Write_pdf	False
Heatmap_options_class	Generate_heatmap	False
Heatmap_options_class	Value_type_selected_for_visualization	Fractional_rank
Heatmap_options_class	Show_significant_scps_over_all_conditions	False
Timeline_options_class	Generate_timeline	False
